transacton_id,date,Time,money,coffee_name,Payment_method,weekday
1,01-03-2024,10:15:51,38.7,Latte,card,friday
2,01-03-2024,12:19:23,38.7,Hot Chocolate,card,friday
3,01-03-2024,12:20:18,38.7,Hot Chocolate,card,friday
4,01-03-2024,13:46:33,28.9,Americano,card,friday
5,01-03-2024,13:48:15,38.7,Latte,card,friday
6,01-03-2024,15:39:48,33.8,Americano with Milk,card,friday
7,01-03-2024,16:19:03,38.7,Hot Chocolate,card,friday
8,01-03-2024,18:39:04,33.8,Americano with Milk,card,friday
9,01-03-2024,19:22:02,38.7,Cocoa,card,friday
10,01-03-2024,19:23:16,33.8,Americano with Milk,card,friday
11,01-03-2024,19:29:17,33.8,Americano with Milk,card,friday
12,02-03-2024,10:22:07,28.9,Americano,card,saturday
13,02-03-2024,10:30:36,40,Latte,cash,saturday
14,02-03-2024,10:41:41,33.8,Americano with Milk,card,saturday
15,02-03-2024,11:59:45,33.8,Americano with Milk,card,saturday
16,02-03-2024,14:38:36,28.9,Americano,card,saturday
17,02-03-2024,16:37:24,33.8,Americano with Milk,card,saturday
18,02-03-2024,17:34:55,28.9,Americano,card,saturday
19,03-03-2024,10:10:44,40,Latte,cash,sunday
20,03-03-2024,10:27:19,38.7,Latte,card,sunday
21,03-03-2024,11:33:56,28.9,Cortado,card,sunday
22,03-03-2024,12:26:56,28.9,Americano,card,sunday
23,03-03-2024,13:09:36,38.7,Hot Chocolate,card,sunday
24,03-03-2024,17:06:40,38.7,Cocoa,card,sunday
25,03-03-2024,17:08:46,28.9,Cortado,card,sunday
26,03-03-2024,18:03:23,33.8,Americano with Milk,card,sunday
27,03-03-2024,18:04:28,33.8,Americano with Milk,card,sunday
28,03-03-2024,18:08:05,38.7,Hot Chocolate,card,sunday
29,04-03-2024,10:03:52,38.7,Latte,card,monday
30,04-03-2024,10:54:51,38.7,Latte,card,monday
31,04-03-2024,11:05:16,33.8,Americano with Milk,card,monday
32,04-03-2024,14:04:38,24,Espresso,card,monday
33,05-03-2024,09:59:53,38.7,Latte,card,tuesday
34,05-03-2024,14:34:56,38.7,Latte,card,tuesday
35,05-03-2024,17:34:06,38.7,Latte,card,tuesday
36,05-03-2024,17:35:25,38.7,Hot Chocolate,card,tuesday
37,05-03-2024,17:36:29,38.7,Cocoa,card,tuesday
38,05-03-2024,17:37:14,38.7,Hot Chocolate,card,tuesday
39,05-03-2024,17:38:09,38.7,Hot Chocolate,card,tuesday
40,05-03-2024,17:56:16,28.9,Cortado,card,tuesday
41,05-03-2024,18:01:31,38.7,Hot Chocolate,card,tuesday
42,06-03-2024,12:30:27,35,Americano with Milk,cash,wednesday
43,06-03-2024,13:24:08,28.9,Americano,card,wednesday
44,06-03-2024,13:25:14,28.9,Cortado,card,wednesday
45,06-03-2024,14:52:02,38.7,Cappuccino,card,wednesday
46,06-03-2024,14:53:18,38.7,Cappuccino,card,wednesday
47,07-03-2024,10:08:59,40,Latte,cash,thursday
48,07-03-2024,10:18:41,38.7,Hot Chocolate,card,thursday
49,07-03-2024,11:03:59,38.7,Latte,card,thursday
50,07-03-2024,11:25:44,40,Latte,cash,thursday
51,07-03-2024,15:40:23,28.9,Americano,card,thursday
52,07-03-2024,15:41:29,33.8,Americano with Milk,card,thursday
53,08-03-2024,10:34:41,28.9,Cortado,card,friday
